Department for Transport statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Vehicle Charging Device Statistics (https://www.gov.uk/government/statistics/electric-vehicle-charging-device-statistics-july-2021),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVCD_01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Publicly available electric vehicle charging rapid devices by local authority, from October 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA / Region Code,Local Authority / Region Name,Jul-21,,Apr-21,,Jan-21,,Oct-20,,Jul-20,,Apr-20,,Jan-20,,Oct-19,,,,,,,,,,,,,,,
,,Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",Rapid devices,"per 100,000 population",,,,,,,,,,,,,,
E10000027,Somerset,29,5.1,28,5.0,24,4.3,22,3.9,21,3.7,19,3.4,17,3.0,13,2.3,,,,,,,,,,,,,,
E07000187,Mendip,6,5.2,6,5.2,6,5.2,5,4.3,5,4.3,5,4.4,5,4.4,4,3.5,,,,,,,,,,,,,,
E07000188,Sedgemoor,7,5.7,7,5.7,6,4.9,6,4.9,6,4.9,6,4.9,5,4.1,5,4.1,,,,,,,,,,,,,,
E07000246,Somerset West and Taunton,2,1.3,2,1.3,2,1.3,2,1.3,2,1.3,2,1.3,2,1.3,2,1.3,,,,,,,,,,,,,,
E07000189,South Somerset,14,8.3,13,7.7,10,5.9,9,5.3,8,4.8,6,3.6,5,3.0,2,1.2,,,,,,,,,,,,,,
W92000004,WALES,141,4.4,114,3.6,102,3.2,93,2.9,85,2.7,79,2.5,71,2.3,58,1.8,,,,,,,,,,,,,,
W06000001,Isle of Anglesey,4,5.7,4,5.7,4,5.7,4,5.7,4,5.7,4,5.7,3,4.3,3,4.3,,,,,,,,,,,,,,
W06000002,Gwynedd,3,2.4,3,2.4,3,2.4,3,2.4,3,2.4,2,1.6,2,1.6,0,0.0,,,,,,,,,,,,,,
W06000003,Conwy,4,3.4,4,3.4,4,3.4,4,3.4,4,3.4,1,0.9,0,0.0,0,0.0,,,,,,,,,,,,,,
W06000004,Denbighshire,8,8.3,8,8.4,8,8.4,6,6.3,8,8.4,7,7.3,7,7.3,6,6.3,,,,,,,,,,,,,,
W06000005,Flintshire,12,7.7,4,2.6,4,2.6,4,2.6,3,1.9,3,1.9,3,1.9,3,1.9,,,,,,,,,,,,,,
W06000006,Wrexham,6,4.4,6,4.4,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,,,,,,,,,,,,,,
W06000023,Powys,3,2.3,3,2.3,2,1.5,2,1.5,1,0.8,1,0.8,1,0.8,1,0.8,,,,,,,,,,,,,,
W06000008,Ceredigion,4,5.5,4,5.5,3,4.1,3,4.1,3,4.1,3,4.1,2,2.7,2,2.7,,,,,,,,,,,,,,
W06000009,Pembrokeshire,5,3.9,5,4.0,5,4.0,2,1.6,2,1.6,2,1.6,2,1.6,2,1.6,,,,,,,,,,,,,,
W06000010,Carmarthenshire,8,4.2,7,3.7,7,3.7,7,3.7,6,3.2,6,3.2,6,3.2,4,2.1,,,,,,,,,,,,,,
W06000011,Swansea,6,2.4,7,2.8,7,2.8,7,2.8,4,1.6,4,1.6,4,1.6,4,1.6,,,,,,,,,,,,,,
W06000012,Neath Port Talbot,6,4.2,5,3.5,4,2.8,2,1.4,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
W06000013,Bridgend,10,6.8,10,6.8,10,6.8,10,6.8,10,6.8,10,6.9,10,6.9,10,6.9,,,,,,,,,,,,,,
W06000014,The Vale of Glamorgan,5,3.7,5,3.7,4,3.0,4,3.0,3,2.2,3,2.3,2,1.5,2,1.5,,,,,,,,,,,,,,
W06000015,Cardiff,30,8.1,14,3.8,12,3.3,12,3.3,12,3.3,12,3.3,10,2.7,10,2.7,,,,,,,,,,,,,,
W06000016,Rhondda Cynon Taf,1,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
W06000024,Merthyr Tydfil,1,1.7,1,1.7,1,1.7,1,1.7,1,1.7,1,1.7,0,0.0,0,0.0,,,,,,,,,,,,,,
W06000018,Caerphilly,7,3.9,6,3.3,5,2.8,5,2.8,4,2.2,3,1.7,2,1.1,0,0.0,,,,,,,,,,,,,,
W06000019,Blaenau Gwent,1,1.4,1,1.4,1,1.4,1,1.4,1,1.4,1,1.4,1,1.4,0,0.0,,,,,,,,,,,,,,
W06000020,Torfaen,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,1,1.1,0,0.0,,,,,,,,,,,,,,
W06000021,Monmouthshire,3,3.2,4,4.2,4,4.2,4,4.2,3,3.2,3,3.2,3,3.2,2,2.1,,,,,,,,,,,,,,
W06000022,Newport,13,8.3,12,7.8,11,7.1,9,5.8,9,5.8,9,5.9,9,5.9,6,3.9,,,,,,,,,,,,,,
S92000003,SCOTLAND,657,12.0,602,11.0,544,10.0,506,9.3,487,8.9,483,8.9,451,8.3,410,7.5,,,,,,,,,,,,,,
S12000033,Aberdeen City,24,10.5,24,10.5,16,7.0,15,6.6,15,6.6,15,6.6,13,5.7,14,6.2,,,,,,,,,,,,,,
S12000034,Aberdeenshire,18,6.9,17,6.5,16,6.1,15,5.7,15,5.7,15,5.7,15,5.7,15,5.7,,,,,,,,,,,,,,
S12000041,Angus,25,21.6,23,19.8,17,14.6,16,13.8,16,13.8,15,12.9,12,10.3,12,10.3,,,,,,,,,,,,,,
S12000035,Argyll & Bute,20,23.4,20,23.3,18,21.0,18,21.0,17,19.8,16,18.5,13,15.1,13,15.1,,,,,,,,,,,,,,
S12000036,City of Edinburgh,24,4.5,22,4.2,14,2.7,14,2.7,15,2.9,18,3.5,18,3.5,17,3.3,,,,,,,,,,,,,,
S12000005,Clackmannanshire,3,5.8,3,5.8,3,5.8,2,3.9,2,3.9,2,3.9,1,1.9,1,1.9,,,,,,,,,,,,,,
S12000006,Dumfries & Galloway,31,20.9,30,20.2,28,18.8,28,18.8,26,17.5,26,17.5,24,16.1,24,16.1,,,,,,,,,,,,,,
S12000042,Dundee City,43,28.9,41,27.5,41,27.5,39,26.1,39,26.1,41,27.6,39,26.2,39,26.2,,,,,,,,,,,,,,
S12000008,East Ayrshire,17,14.0,17,13.9,16,13.1,16,13.1,16,13.1,16,13.1,12,9.8,9,7.4,,,,,,,,,,,,,,
S12000045,East Dunbartonshire,4,3.7,4,3.7,4,3.7,4,3.7,4,3.7,4,3.7,3,2.8,3,2.8,,,,,,,,,,,,,,
S12000010,East Lothian,23,21.3,19,17.7,19,17.7,17,15.9,15,14.0,15,14.2,10,9.5,11,10.4,,,,,,,,,,,,,,
S12000011,East Renfrewshire,7,7.3,7,7.3,6,6.3,8,8.4,6,6.3,6,6.3,6,6.3,6,6.3,,,,,,,,,,,,,,
S12000014,Falkirk,11,6.9,11,6.8,11,6.8,11,6.8,10,6.2,6,3.7,6,3.7,5,3.1,,,,,,,,,,,,,,
S12000047,Fife,17,4.5,16,4.3,15,4.0,15,4.0,15,4.0,15,4.0,15,4.0,15,4.0,,,,,,,,,,,,,,
S12000049,Glasgow City,24,3.8,24,3.8,24,3.8,24,3.8,23,3.6,23,3.7,22,3.5,18,2.9,,,,,,,,,,,,,,
S12000017,Highland,79,33.6,74,31.4,74,31.4,59,25.0,58,24.6,55,23.4,54,22.9,52,22.1,,,,,,,,,,,,,,
S12000018,Inverclyde,5,6.5,4,5.1,4,5.1,4,5.1,4,5.1,2,2.6,2,2.6,2,2.6,,,,,,,,,,,,,,
S12000019,Midlothian,12,12.9,10,10.8,8,8.7,8,8.7,8,8.7,8,8.8,8,8.8,7,7.7,,,,,,,,,,,,,,
S12000020,Moray,8,8.4,7,7.3,7,7.3,7,7.3,7,7.3,7,7.3,7,7.3,6,6.3,,,,,,,,,,,,,,
S12000013,Na h-Eileanan Siar,7,26.4,7,26.2,7,26.2,7,26.2,7,26.2,8,29.8,8,29.8,9,33.5,,,,,,,,,,,,,,
S12000021,North Ayrshire,18,13.4,18,13.4,15,11.1,12,8.9,12,8.9,11,8.1,11,8.1,10,7.4,,,,,,,,,,,,,,
S12000050,North Lanarkshire,57,16.7,47,13.8,38,11.1,33,9.7,30,8.8,30,8.8,30,8.8,16,4.7,,,,,,,,,,,,,,
S12000023,Orkney Islands,9,40.2,7,31.4,7,31.4,7,31.4,7,31.4,6,27.0,6,27.0,4,18.0,,,,,,,,,,,,,,
S12000048,Perth & Kinross,41,27.0,37,24.4,37,24.4,37,24.4,33,21.7,35,23.1,33,21.8,31,20.5,,,,,,,,,,,,,,
S12000038,Renfrewshire,21,11.7,18,10.1,16,8.9,16,8.9,15,8.4,15,8.4,13,7.3,12,6.7,,,,,,,,,,,,,,
S12000026,Scottish Borders,19,16.5,19,16.4,17,14.7,16,13.9,16,13.9,16,13.9,15,13.0,12,10.4,,,,,,,,,,,,,,
S12000027,Shetland Islands,2,8.7,2,8.7,2,8.7,2,8.7,2,8.7,2,8.7,2,8.7,2,8.7,,,,,,,,,,,,,,
S12000028,South Ayrshire,12,10.7,12,10.7,10,8.9,7,6.2,7,6.2,7,6.2,8,7.1,7,6.2,,,,,,,,,,,,,,
S12000029,South Lanarkshire,43,13.4,31,9.7,24,7.5,20,6.2,20,6.2,20,6.3,18,5.6,18,5.6,,,,,,,,,,,,,,
S12000030,Stirling,20,21.3,18,19.1,18,19.1,18,19.1,18,19.1,19,20.1,18,19.1,14,14.8,,,,,,,,,,,,,,
S12000039,West Dunbartonshire,4,4.5,4,4.5,4,4.5,4,4.5,4,4.5,4,4.5,4,4.5,2,2.2,,,,,,,,,,,,,,
S12000040,West Lothian,9,4.9,9,4.9,8,4.4,7,3.8,5,2.7,5,2.7,5,2.7,4,2.2,,,,,,,,,,,,,,
N92000002,NORTHERN IRELAND,21,1.1,20,1.1,20,1.1,22,1.2,19,1.0,19,1.0,19,1.0,19,1.0,,,,,,,,,,,,,,
N09000001,Antrim and Newtownabbey,4,2.8,3,2.1,3,2.1,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,,,,,,,,,,,,,,
N09000011,Ards and North Down,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
N09000002,"Armagh City, Banbridge and Craigavon",1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,1,0.5,,,,,,,,,,,,,,
N09000003,Belfast,5,1.5,5,1.5,5,1.5,5,1.5,5,1.5,5,1.5,5,1.5,5,1.5,,,,,,,,,,,,,,
N09000004,Causeway Coast and Glens,1,0.7,1,0.7,1,0.7,4,2.8,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
N09000005,Derry City and Strabane,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
N09000006,Fermanagh and Omagh,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,,,,,,,,,,,,,,
N09000007,Lisburn and Castlereagh,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
N09000008,Mid and East Antrim,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,,,,,,,,,,,,,,
N09000009,Mid Ulster,2,1.3,2,1.3,2,1.3,2,1.3,2,1.3,2,1.4,2,1.4,2,1.4,,,,,,,,,,,,,,
N09000010,"Newry, Mourne and Down",2,1.1,2,1.1,2,1.1,2,1.1,2,1.1,2,1.1,2,1.1,2,1.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Charging device location data is sourced from the electric vehicle charging platform Zap-map and represents devices reported as operational at midnight, 1 July 2021.",,,,,,,,,,,,,,,,,Last updated: August 2021,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Next update: October 2021,,,,,,,,,,,,,,
"The table shows the total number of charging devices in each Local Authority. A charging device may have a number of connectors of varying speeds, however not all can charge more than one vehicle at the same time. It is not possible to identify whether individual devices have this capability. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,mailto:[email],,,,,,,,,,,,,,
‘Total devices’ represent publicly available charging devices at all speeds. ‘Rapid devices’ are those whose fastest connector is rated at 43kW or above. A device can have a number of connectors of varying speeds.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Explore interactive data,,,,,,,,,,,,,,
"The most recent population figures by Local Authority are sourced from the Office for National Statistics Population estimates for mid-year 2020. For quarters from July 2020 to April 2021, the population figures were sourced from 2019 estimates. For quarters from April 2020 previous, the population figures were ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sourced from the 2018 estimates. The Local Authority administrative geographies are used from April 2021. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dashes (-) are used represent where figures are not available, since the Local Authority/County did not exist for the quarter. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Local authority breakdowns prior to October 2019 are not available. We are able to estimate previous UK total device numbers using the October 2019 data, however the data supplier has advised against breaking these figures down by local authority. Devices available in previous ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"quarters may have been decommissioned or become temporarily unavailable but we do not know where, and therefore any geographical breakdowns could be skewed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
